sample_id,Target
4001,Dropout
4002,Dropout
4003,Graduate
4004,Graduate
4005,Graduate
4006,Dropout
4007,Graduate
4008,Dropout
4009,Dropout
4010,Dropout
4011,Dropout
4012,Enrolled
4013,Dropout
4014,Graduate
4015,Graduate
4016,Enrolled
4017,Enrolled
4018,Dropout
4019,Graduate
4020,Graduate
4021,Dropout
4022,Graduate
4023,Graduate
4024,Graduate
4025,Enrolled
4026,Graduate
4027,Graduate
4028,Graduate
4029,Graduate
4030,Dropout
4031,Graduate
4032,Graduate
4033,Graduate
4034,Dropout
4035,Dropout
4036,Dropout
4037,Graduate
4038,Graduate
4039,Graduate
4040,Graduate
4041,Graduate
4042,Graduate
4043,Graduate
4044,Graduate
4045,Graduate
4046,Dropout
4047,Graduate
4048,Graduate
4049,Graduate
4050,Graduate
4051,Dropout
4052,Graduate
4053,Dropout
4054,Graduate
4055,Graduate
4056,Enrolled
4057,Graduate
4058,Enrolled
4059,Graduate
4060,Dropout
4061,Graduate
4062,Enrolled
4063,Graduate
4064,Graduate
4065,Graduate
4066,Graduate
4067,Graduate
4068,Dropout
4069,Graduate
4070,Graduate
4071,Graduate
4072,Enrolled
4073,Graduate
4074,Graduate
4075,Graduate
4076,Dropout
4077,Graduate
4078,Dropout
4079,Graduate
4080,Graduate
4081,Graduate
4082,Enrolled
4083,Dropout
4084,Graduate
4085,Dropout
4086,Dropout
4087,Graduate
4088,Graduate
4089,Enrolled
4090,Dropout
4091,Graduate
4092,Dropout
4093,Dropout
4094,Graduate
4095,Graduate
4096,Graduate
4097,Graduate
4098,Graduate
4099,Dropout
4100,Dropout
4101,Graduate
4102,Graduate
4103,Graduate
4104,Enrolled
4105,Graduate
4106,Graduate
4107,Enrolled
4108,Graduate
4109,Graduate
4110,Graduate
4111,Graduate
4112,Graduate
4113,Graduate
4114,Dropout
4115,Graduate
4116,Graduate
4117,Graduate
4118,Graduate
4119,Graduate
4120,Enrolled
4121,Graduate
4122,Graduate
4123,Graduate
4124,Graduate
4125,Graduate
4126,Graduate
4127,Enrolled
4128,Graduate
4129,Graduate
4130,Graduate
4131,Graduate
4132,Graduate
4133,Graduate
4134,Enrolled
4135,Graduate
4136,Graduate
4137,Graduate
4138,Graduate
4139,Dropout
